Id,Predicted
81306,1
81307,0
81308,0
81309,1
81310,1
81311,0
81312,1
81313,1
81314,1
81315,0
81316,1
81317,1
81318,0
81319,0
81320,1
81321,0
81322,1
81323,1
81324,1
81325,1
81326,0
81327,0
81328,1
81329,0
81330,1
81331,0
81332,1
81333,1
81334,0
81335,1
81336,1
81337,0
81338,0
81339,0
81340,1
81341,1
81342,1
81343,1
81344,0
81345,0
81346,1
81347,1
81348,1
81349,1
81350,1
81351,0
81352,1
81353,1
81354,0
81355,1
81356,1
81357,1
81358,1
81359,1
81360,0
81361,1
81362,1
81363,0
81364,1
81365,1
81366,0
81367,0
81368,1
81369,1
81370,1
81371,1
81372,0
81373,1
81374,0
81375,0
81376,0
81377,1
81378,1
81379,1
81380,0
81381,1
81382,1
81383,0
81384,0
81385,0
81386,0
81387,1
81388,1
81389,1
81390,0
81391,0
81392,1
81393,0
81394,1
81395,1
81396,1
81397,0
81398,1
81399,0
81400,1
81401,1
81402,1
81403,1
81404,1
81405,1
81406,1
81407,1
81408,0
81409,1
81410,1
81411,1
81412,0
81413,1
81414,1
81415,1
81416,1
81417,1
81418,1
81419,1
81420,0
81421,0
81422,1
81423,1
81424,1
81425,1
81426,1
81427,0
81428,0
81429,0
81430,0
81431,0
81432,1
81433,0
81434,1
81435,1
81436,0
81437,1
81438,1
81439,1
81440,1
81441,1
81442,0
81443,1
81444,1
81445,0
81446,1
81447,0
81448,1
81449,1
81450,0
81451,1
81452,0
81453,1
81454,0
81455,1
81456,0
81457,0
81458,1
81459,1
81460,1
81461,1
81462,1
81463,1
81464,0
81465,1
81466,1
81467,1
81468,1
81469,0
81470,1
81471,1
81472,1
81473,0
81474,1
81475,1
81476,1
81477,1
81478,1
81479,1
81480,1
81481,1
81482,1
81483,1
81484,1
81485,1
81486,1
81487,0
81488,1
81489,1
81490,1
81491,1
81492,0
81493,1
81494,1
81495,1
81496,1
81497,0
81498,1
81499,1
81500,0
81501,0
81502,1
81503,1
81504,1
81505,1
81506,1
81507,0
81508,1
81509,1
81510,1
81511,1
81512,0
81513,1
81514,1
81515,0
81516,1
81517,0
81518,1
81519,1
81520,1
81521,0
81522,1
81523,1
81524,0
81525,0
81526,0
81527,1
81528,0
81529,0
81530,0
81531,1
81532,1
81533,1
81534,0
81535,1
81536,0
81537,1
81538,1
81539,1
81540,1
81541,0
81542,1
81543,1
81544,1
81545,1
81546,0
81547,1
81548,1
81549,1
81550,1
81551,0
81552,1
81553,0
81554,0
81555,1
81556,1
81557,1
81558,1
81559,1
81560,1
81561,1
81562,1
81563,0
81564,0
81565,0
81566,1
81567,0
81568,1
81569,1
81570,1
81571,1
81572,0
81573,0
81574,1
81575,1
81576,0
81577,1
81578,1
81579,1
81580,0
81581,0
81582,0
81583,0
81584,1
81585,1
81586,0
81587,0
81588,1
81589,0
81590,0
81591,0
81592,1
81593,1
81594,1
81595,1
81596,1
81597,1
81598,1
81599,1
81600,1
81601,1
81602,1
81603,0
81604,1
81605,0
81606,1
81607,1
81608,1
81609,1
81610,1
81611,0
81612,1
81613,0
81614,0
81615,1
81616,0
81617,1
81618,0
81619,1
81620,0
81621,1
81622,1
81623,1
81624,1
81625,1
81626,1
81627,1
81628,0
81629,1
81630,1
81631,0
81632,1
81633,1
81634,0
81635,1
81636,0
81637,0
81638,0
81639,1
81640,1
81641,0
81642,0
81643,1
81644,0
81645,0
81646,1
81647,0
81648,1
81649,1
81650,0
81651,1
81652,0
81653,0
81654,1
81655,1
81656,0
81657,0
81658,1
81659,1
81660,1
81661,1
81662,0
81663,1
81664,1
81665,1
81666,0
81667,0
81668,0
81669,1
81670,1
81671,0
81672,1
81673,1
81674,1
81675,1
81676,0
81677,0
81678,0
81679,0
81680,1
81681,1
81682,0
81683,0
81684,1
81685,1
81686,0
81687,1
81688,1
81689,1
81690,0
81691,0
81692,0
81693,0
81694,1
81695,1
81696,1
81697,0
81698,1
81699,1
81700,1
81701,0
81702,0
81703,0
81704,0
81705,1
81706,0
81707,1
81708,0
81709,0
81710,1
81711,0
81712,0
81713,1
81714,1
81715,1
81716,1
81717,1
81718,0
81719,1
81720,1
81721,0
81722,1
81723,1
81724,1
81725,1
81726,0
81727,1
81728,0
81729,1
81730,0
81731,0
81732,0
81733,0
81734,1
81735,1
81736,1
81737,1
81738,0
81739,0
81740,1
81741,0
81742,1
81743,1
81744,1
81745,1
81746,1
81747,1
81748,1
81749,1
81750,0
81751,0
81752,1
81753,1
81754,0
81755,0
81756,0
81757,1
81758,0
81759,1
81760,1
81761,0
81762,1
81763,0
81764,1
81765,1
81766,1
81767,0
81768,1
81769,0
81770,0
81771,1
81772,1
81773,1
81774,1
81775,1
81776,1
81777,1
81778,1
81779,1
81780,0
81781,1
81782,1
81783,1
81784,0
81785,1
81786,1
81787,0
81788,1
81789,0
81790,1
81791,1
81792,0
81793,1
81794,1
81795,1
81796,0
81797,1
81798,1
81799,1
81800,1
81801,1
81802,0
81803,1
81804,0
81805,0
81806,1
81807,1
81808,1
81809,1
81810,1
81811,1
81812,1
81813,1
81814,1
81815,1
81816,1
81817,1
81818,1
81819,1
81820,1
81821,0
81822,0
81823,0
81824,0
81825,1
81826,1
81827,1
81828,1
81829,1
81830,1
81831,0
81832,1
81833,1
81834,1
81835,1
81836,1
81837,1
81838,0
81839,1
81840,1
81841,1
81842,0
81843,1
81844,1
81845,1
81846,0
81847,0
81848,1
81849,0
81850,1
81851,0
81852,1
81853,0
81854,0
81855,1
81856,1
81857,1
81858,0
81859,1
81860,1
81861,1
81862,0
81863,0
81864,0
81865,0
81866,1
81867,0
81868,0
81869,1
81870,1
81871,1
81872,0
81873,0
81874,0
81875,0
81876,1
81877,1
81878,1
81879,1
81880,1
81881,1
81882,1
81883,0
81884,1
81885,1
81886,0
81887,1
81888,1
81889,1
81890,1
81891,1
81892,0
81893,1
81894,1
81895,1
81896,0
81897,0
81898,0
81899,1
81900,0
81901,1
81902,1
81903,1
81904,1
81905,1
81906,0
81907,1
81908,1
81909,1
81910,1
81911,1
81912,0
81913,0
81914,1
81915,1
81916,1
81917,1
81918,1
81919,1
81920,1
81921,0
81922,1
81923,0
81924,1
81925,1
81926,1
81927,1
81928,0
81929,1
81930,1
81931,0
81932,0
81933,0
81934,1
81935,1
81936,1
81937,1
81938,0
81939,1
81940,1
81941,1
81942,1
81943,1
81944,0
81945,1
81946,0
81947,1
81948,1
81949,0
81950,0
81951,1
81952,1
81953,1
81954,1
81955,0
81956,0
81957,1
81958,1
81959,1
81960,1
81961,1
81962,0
81963,0
81964,1
81965,0
81966,1
81967,1
81968,0
81969,1
81970,1
81971,0
81972,0
81973,0
81974,1
81975,1
81976,0
81977,1
81978,1
81979,0
81980,1
81981,1
81982,1
81983,1
81984,1
81985,1
81986,0
81987,1
81988,0
81989,1
81990,1
81991,1
81992,1
81993,0
81994,1
81995,0
81996,1
81997,1
81998,0
81999,1
82000,0
82001,0
82002,1
82003,0
82004,0
82005,1
82006,0
82007,1
82008,1
82009,1
82010,1
82011,1
82012,1
82013,1
82014,0
82015,0
82016,1
82017,1
82018,0
82019,1
82020,1
82021,0
82022,0
82023,1
82024,1
82025,0
82026,1
82027,0
82028,1
82029,1
82030,1
82031,0
82032,1
82033,1
82034,1
82035,0
82036,0
82037,0
82038,0
82039,1
82040,0
82041,1
82042,0
82043,0
82044,1
82045,1
82046,1
82047,1
82048,1
82049,0
82050,1
82051,0
82052,0
82053,1
82054,0
82055,0
82056,0
82057,0
82058,0
82059,1
82060,0
82061,1
82062,1
82063,1
82064,1
82065,1
82066,0
82067,0
82068,0
82069,0
82070,0
82071,0
82072,1
82073,0
82074,1
82075,1
82076,1
82077,0
82078,0
82079,1
82080,0
82081,1
82082,0
82083,1
82084,1
82085,0
82086,1
82087,1
82088,1
82089,0
82090,1
82091,1
82092,0
82093,1
82094,1
82095,1
82096,0
82097,1
82098,1
82099,0
82100,1
82101,1
82102,1
82103,1
82104,1
82105,0
82106,1
82107,1
82108,1
82109,1
82110,1
82111,0
82112,0
82113,1
82114,1
82115,0
82116,1
82117,1
82118,0
82119,0
82120,0
82121,1
82122,1
82123,1
82124,1
82125,1
82126,0
82127,1
82128,0
82129,1
82130,0
82131,1
82132,1
82133,1
82134,1
82135,1
82136,1
82137,1
82138,0
82139,0
82140,1
82141,0
82142,1
82143,0
82144,1
82145,1
82146,0
82147,0
82148,0
82149,1
82150,0
82151,1
82152,0
82153,1
82154,1
82155,0
82156,1
82157,1
82158,0
82159,1
82160,1
82161,1
82162,1
82163,1
82164,1
82165,1
82166,0
82167,1
82168,1
82169,1
82170,1
82171,0
82172,1
82173,1
82174,1
82175,1
82176,0
82177,1
82178,1
82179,0
82180,1
82181,1
82182,1
82183,1
82184,1
82185,1
82186,1
82187,1
82188,1
82189,1
82190,0
82191,0
82192,1
82193,1
82194,1
82195,0
82196,0
82197,1
82198,1
82199,1
82200,1
82201,1
82202,0
82203,0
82204,0
82205,1
82206,0
82207,0
82208,0
82209,1
82210,1
82211,0
82212,1
82213,0
82214,1
82215,0
82216,0
82217,1
82218,1
82219,1
82220,0
82221,1
82222,1
82223,0
82224,1
82225,1
82226,1
82227,1
82228,0
82229,0
82230,1
82231,1
82232,0
82233,0
82234,1
82235,1
82236,0
82237,0
82238,1
82239,1
82240,0
82241,0
82242,0
82243,0
82244,1
82245,1
82246,1
82247,1
82248,0
82249,1
82250,1
82251,1
82252,1
82253,1
82254,0
82255,1
82256,1
82257,1
82258,1
82259,1
82260,1
82261,0
82262,1
82263,1
82264,0
82265,1
82266,1
82267,0
82268,1
82269,0
82270,1
82271,1
82272,1
82273,0
82274,0
82275,0
82276,1
82277,0
82278,1
82279,1
82280,1
82281,0
82282,1
82283,1
82284,0
82285,1
82286,1
82287,1
82288,1
82289,1
82290,0
82291,1
82292,1
82293,1
82294,1
82295,1
82296,0
82297,1
82298,1
82299,0
82300,1
82301,1
82302,1
82303,0
82304,0
82305,1
82306,0
82307,0
82308,1
82309,1
82310,0
82311,1
82312,1
82313,1
82314,1
82315,1
82316,1
82317,0
82318,1
82319,1
82320,1
82321,1
82322,0
82323,1
82324,0
82325,1
82326,1
82327,0
82328,1
82329,0
82330,1
82331,0
82332,1
82333,1
82334,0
82335,1
82336,1
82337,1
82338,1
82339,1
82340,1
82341,1
82342,0
82343,0
82344,1
82345,1
82346,0
82347,1
82348,0
82349,1
82350,1
82351,1
82352,1
82353,1
82354,0
82355,0
82356,1
82357,1
82358,1
82359,1
82360,0
82361,1
82362,1
82363,0
82364,1
82365,1
82366,1
82367,1
82368,0
82369,1
82370,1
82371,1
82372,1
82373,0
82374,1
82375,1
82376,1
82377,1
82378,1
82379,1
82380,1
82381,1
82382,0
82383,1
82384,1
82385,0
82386,1
82387,1
82388,1
82389,1
82390,0
82391,1
82392,0
82393,1
82394,1
82395,1
82396,1
82397,0
82398,1
82399,1
82400,1
82401,1
82402,1
82403,1
82404,1
82405,1
82406,1
82407,1
82408,1
82409,1
82410,1
82411,1
82412,1
82413,1
82414,0
82415,0
82416,1
82417,1
82418,1
82419,1
82420,1
82421,0
82422,1
82423,0
82424,0
82425,1
82426,1
82427,0
82428,1
82429,0
82430,0
82431,0
82432,0
82433,1
82434,0
82435,1
82436,0
82437,1
82438,1
82439,1
82440,0
82441,1
82442,1
82443,1
82444,1
82445,1
82446,0
82447,1
82448,1
82449,0
82450,1
82451,0
82452,1
82453,1
82454,0
82455,1
82456,0
82457,0
82458,1
82459,1
82460,1
82461,0
82462,1
82463,1
82464,1
82465,1
82466,0
82467,0
82468,1
82469,1
82470,1
82471,1
82472,1
82473,0
82474,1
82475,1
82476,1
82477,1
82478,1
82479,0
82480,1
82481,1
82482,1
82483,1
82484,0
82485,1
82486,1
82487,1
82488,1
82489,1
82490,1
82491,1
82492,0
82493,1
82494,1
82495,1
82496,1
82497,1
82498,1
82499,1
82500,1
82501,1
82502,1
82503,1
82504,0
82505,1
82506,1
82507,1
82508,0
82509,0
82510,0
82511,1
82512,1
82513,1
82514,1
82515,1
82516,0
82517,1
82518,0
82519,1
82520,1
82521,0
82522,1
82523,0
82524,0
82525,0
82526,0
82527,0
82528,0
82529,1
82530,1
82531,1
82532,0
82533,1
82534,0
82535,1
82536,0
82537,1
82538,0
82539,1
82540,1
82541,1
82542,0
82543,1
82544,1
82545,1
82546,1
82547,1
82548,1
82549,1
82550,1
82551,1
82552,1
82553,1
82554,0
82555,1
82556,1
82557,0
82558,1
82559,0
82560,0
82561,1
82562,0
82563,1
82564,0
82565,0
82566,0
82567,1
82568,1
82569,0
82570,0
82571,0
82572,1
82573,1
82574,1
82575,1
82576,1
82577,1
82578,0
82579,0
82580,0
82581,1
82582,1
82583,1
82584,1
82585,0
82586,1
82587,1
82588,0
82589,1
82590,1
82591,1
82592,1
82593,0
82594,0
82595,1
82596,1
82597,1
82598,1
82599,0
82600,1
82601,1
82602,0
82603,0
82604,0
82605,1
82606,0
82607,1
82608,0
82609,1
82610,1
82611,1
82612,0
82613,1
82614,1
82615,1
82616,1
82617,1
82618,1
82619,0
82620,1
82621,1
82622,0
82623,1
82624,1
82625,1
82626,1
82627,1
82628,1
82629,0
82630,1
82631,1
82632,0
82633,1
82634,1
82635,1
82636,0
82637,1
82638,0
82639,0
82640,1
82641,0
82642,1
82643,1
82644,0
82645,0
82646,1
82647,1
82648,0
82649,1
82650,0
82651,1
82652,1
82653,0
82654,0
82655,1
82656,0
82657,1
82658,0
82659,1
82660,1
82661,1
82662,1
82663,1
82664,0
82665,0
82666,1
82667,1
82668,0
82669,1
82670,0
82671,1
82672,1
82673,0
82674,1
82675,1
82676,1
82677,1
82678,1
82679,1
82680,1
82681,1
82682,1
82683,1
82684,1
82685,0
82686,0
82687,1
82688,1
82689,1
82690,1
82691,1
82692,0
82693,1
82694,1
82695,1
82696,0
82697,0
82698,1
82699,1
82700,1
82701,0
82702,0
82703,1
82704,0
82705,1
82706,1
82707,1
82708,1
82709,1
82710,1
82711,1
82712,1
82713,1
82714,1
82715,0
82716,0
82717,1
82718,1
82719,0
82720,1
82721,1
82722,1
82723,1
82724,1
82725,0
82726,0
82727,1
82728,0
82729,0
82730,1
82731,0
82732,1
82733,0
82734,1
82735,1
82736,0
82737,1
82738,0
82739,1
82740,1
82741,1
82742,0
82743,1
82744,1
82745,0
82746,1
82747,1
82748,0
82749,1
82750,1
82751,1
82752,1
82753,0
82754,1
82755,1
82756,1
82757,1
82758,1
82759,0
82760,1
82761,0
82762,0
82763,0
82764,1
82765,1
82766,1
82767,0
82768,1
82769,1
82770,0
82771,1
82772,0
82773,1
82774,1
82775,1
82776,1
82777,1
82778,0
82779,1
82780,0
82781,1
82782,1
82783,0
82784,0
82785,0
82786,1
82787,0
82788,1
82789,1
82790,1
82791,0
82792,1
82793,1
82794,0
82795,0
82796,0
82797,0
82798,0
82799,0
82800,0
82801,1
82802,1
82803,0
82804,1
82805,1
82806,1
82807,1
82808,1
82809,0
82810,1
82811,1
82812,1
82813,1
82814,0
82815,1
82816,0
82817,1
82818,1
82819,0
82820,1
82821,1
82822,0
82823,1
82824,1
82825,1
82826,1
82827,1
82828,1
82829,1
82830,1
82831,1
82832,0
82833,1
82834,1
82835,1
82836,1
82837,1
82838,0
82839,1
82840,1
82841,0
82842,1
82843,1
82844,0
82845,1
82846,1
82847,1
82848,0
82849,1
82850,1
82851,1
82852,1
82853,1
82854,1
82855,0
82856,0
82857,1
82858,1
82859,1
82860,1
82861,0
82862,0
82863,0
82864,1
82865,1
82866,1
82867,0
82868,0
82869,0
82870,1
82871,1
82872,0
82873,1
82874,1
82875,0
82876,0
82877,1
82878,1
82879,1
82880,1
82881,1
82882,1
82883,0
82884,1
82885,1
82886,1
82887,0
82888,0
82889,1
82890,1
82891,0
82892,1
82893,1
82894,1
82895,1
82896,1
82897,0
82898,1
82899,1
82900,1
82901,1
82902,0
82903,0
82904,0
82905,1
82906,1
82907,1
82908,1
82909,0
82910,1
82911,0
82912,1
82913,1
82914,1
82915,1
82916,0
82917,0
82918,1
82919,0
82920,1
82921,1
82922,1
82923,1
82924,1
82925,0
82926,1
82927,1
82928,1
82929,1
82930,1
82931,1
82932,0
82933,0
82934,0
82935,1
82936,1
82937,1
82938,1
82939,1
82940,1
82941,1
82942,0
82943,0
82944,1
82945,1
82946,0
82947,0
82948,1
82949,1
82950,0
82951,0
82952,1
82953,1
82954,0
82955,0
82956,1
82957,1
82958,1
82959,1
82960,0
82961,0
82962,1
82963,0
82964,0
82965,1
82966,1
82967,0
82968,1
82969,0
82970,1
82971,1
82972,1
82973,1
82974,1
82975,0
82976,0
82977,1
82978,0
82979,0
82980,1
82981,1
82982,1
82983,1
82984,1
82985,1
82986,1
82987,1
82988,1
82989,1
82990,1
82991,1
82992,0
82993,0
82994,1
82995,1
82996,1
82997,0
82998,1
82999,1
83000,1
83001,0
83002,1
83003,1
83004,1
83005,0
83006,1
83007,1
83008,1
83009,1
83010,1
83011,0
83012,1
83013,0
83014,0
83015,0
83016,0
83017,1
83018,0
83019,0
83020,1
83021,0
83022,1
83023,1
83024,1
83025,1
83026,1
83027,1
83028,1
83029,0
83030,0
83031,0
83032,1
83033,1
83034,1
83035,1
83036,0
83037,0
83038,1
83039,1
83040,1
83041,1
83042,0
83043,1
83044,1
83045,0
83046,0
83047,1
83048,1
83049,1
83050,0
83051,1
83052,1
83053,1
83054,1
83055,1
83056,0
83057,1
83058,1
83059,1
83060,1
83061,1
83062,1
83063,0
83064,1
83065,0
83066,1
83067,1
83068,1
83069,0
83070,0
83071,1
83072,1
83073,1
83074,1
83075,1
83076,1
83077,1
83078,1
83079,0
83080,0
83081,0
83082,0
83083,1
83084,0
83085,1
83086,1
83087,1
83088,1
83089,1
83090,1
83091,0
83092,0
83093,1
83094,1
83095,0
83096,0
83097,1
83098,1
83099,1
83100,1
83101,1
83102,0
83103,1
83104,1
83105,0
83106,1
83107,1
83108,1
83109,0
83110,1
83111,1
83112,1
83113,1
83114,1
83115,0
83116,1
83117,0
83118,1
83119,1
83120,1
83121,1
83122,1
83123,1
83124,1
83125,1
83126,1
83127,0
83128,0
83129,1
83130,1
83131,1
83132,1
83133,1
83134,0
83135,1
83136,1
83137,1
83138,0
83139,1
83140,1
83141,1
83142,0
83143,1
83144,0
83145,1
83146,0
83147,1
83148,1
83149,1
83150,1
83151,0
83152,1
83153,0
83154,1
83155,0
83156,1
83157,1
83158,0
83159,1
83160,0
83161,1
83162,0
83163,1
83164,1
83165,0
83166,1
83167,1
83168,0
83169,0
83170,0
83171,1
83172,1
83173,1
83174,1
83175,1
83176,0
83177,1
83178,1
83179,1
83180,1
83181,1
83182,1
83183,1
83184,1
83185,1
83186,0
83187,0
83188,1
83189,1
83190,1
83191,1
83192,1
83193,1
83194,1
83195,1
83196,1
83197,1
83198,1
83199,1
83200,1
83201,1
83202,1
83203,1
83204,1
83205,0
83206,0
83207,1
83208,1
83209,1
83210,1
83211,0
83212,1
83213,1
83214,0
83215,0
83216,1
83217,0
83218,1
83219,1
83220,1
83221,1
83222,0
83223,1
83224,1
83225,1
83226,1
83227,1
83228,1
83229,0
83230,1
83231,1
83232,1
83233,1
83234,1
83235,1
83236,0
83237,1
83238,0
83239,1
83240,1
83241,1
83242,1
83243,1
83244,0
83245,0
83246,1
83247,1
83248,1
83249,0
83250,0
83251,0
83252,1
83253,1
83254,1
83255,1
83256,1
83257,0
83258,1
83259,0
83260,1
83261,0
83262,0
83263,1
83264,0
83265,0
83266,0
83267,0
83268,1
83269,0
83270,1
83271,0
83272,1
83273,0
83274,0
83275,1
83276,1
83277,0
83278,1
83279,0
83280,1
83281,0
83282,1
83283,1
83284,1
83285,1
83286,1
83287,1
83288,0
83289,1
83290,0
83291,1
83292,1
83293,0
83294,1
83295,1
83296,0
83297,1
83298,1
83299,1
83300,1
83301,1
83302,1
83303,1
83304,0
83305,0
83306,1
83307,0
83308,1
83309,0
83310,0
83311,1
83312,0
83313,1
83314,1
83315,1
83316,1
83317,1
83318,0
83319,0
83320,1
83321,1
83322,0
83323,1
83324,1
83325,0
83326,1
83327,1
83328,0
83329,1
83330,0
83331,0
83332,1
83333,1
83334,1
83335,0
83336,0
83337,0
83338,1
83339,1
83340,1
83341,0
83342,1
83343,0
83344,1
83345,1
83346,1
83347,0
83348,1
83349,1
83350,0
83351,0
83352,1
83353,1
83354,0
83355,1
83356,1
83357,1
83358,1
83359,1
83360,0
83361,1
83362,0
83363,0
83364,0
83365,1
83366,0
83367,0
83368,0
83369,1
83370,1
83371,0
83372,1
83373,1
83374,1
83375,1
83376,1
83377,1
83378,0
83379,1
83380,1
83381,1
83382,0
83383,1
83384,0
83385,1
83386,0
83387,0
83388,1
83389,1
83390,1
83391,0
83392,0
83393,1
83394,0
83395,1
83396,1
83397,1
83398,0
83399,0
83400,1
83401,0
83402,1
83403,1
83404,1
83405,0
83406,0
83407,1
83408,0
83409,0
83410,1
83411,1
83412,1
83413,1
83414,1
83415,1
83416,1
83417,1
83418,1
83419,1
83420,1
83421,1
83422,0
83423,0
83424,1
83425,1
83426,1
83427,1
83428,1
83429,1
83430,1
83431,0
83432,1
83433,1
83434,0
83435,1
83436,0
83437,1
83438,1
83439,0
83440,1
83441,0
83442,1
83443,0
83444,1
83445,1
83446,1
83447,1
83448,0
83449,1
83450,1
83451,1
83452,1
83453,0
83454,1
83455,1
83456,1
83457,1
83458,1
83459,0
83460,1
83461,1
83462,1
83463,1
83464,0
83465,1
83466,1
83467,1
83468,1
83469,1
83470,0
83471,1
83472,0
83473,1
83474,1
83475,1
83476,1
83477,0
83478,1
83479,1
83480,1
83481,1
83482,1
83483,0
83484,1
83485,0
83486,1
83487,0
83488,1
83489,1
83490,1
83491,1
83492,1
83493,1
83494,1
83495,1
83496,1
83497,1
83498,0
83499,0
83500,0
83501,1
83502,0
83503,0
83504,0
83505,1
83506,1
83507,1
83508,0
83509,1
83510,1
83511,1
83512,1
83513,1
83514,1
83515,0
83516,0
83517,1
83518,0
83519,1
83520,1
83521,0
83522,0
83523,1
83524,1
83525,1
83526,0
83527,1
83528,0
83529,1
83530,1
83531,1
83532,1
83533,1
83534,1
83535,1
83536,0
83537,0
83538,1
83539,0
83540,1
83541,1
83542,1
83543,0
83544,1
83545,1
83546,1
83547,1
83548,1
83549,1
83550,0
83551,0
83552,1
83553,1
83554,1
83555,1
83556,1
83557,0
83558,1
83559,1
83560,1
83561,1
83562,1
83563,1
83564,1
83565,0
83566,1
83567,0
83568,0
83569,1
83570,1
83571,0
83572,0
83573,1
83574,1
83575,1
83576,1
83577,0
83578,0
83579,1
83580,1
83581,1
83582,0
83583,1
83584,1
83585,0
83586,1
83587,1
83588,0
83589,1
83590,0
83591,1
83592,1
83593,1
83594,1
83595,1
83596,0
83597,0
83598,0
83599,1
83600,1
83601,1
83602,0
83603,1
83604,1
83605,0
83606,1
83607,1
83608,1
83609,1
83610,1
83611,0
83612,1
83613,0
83614,1
83615,1
83616,1
83617,1
83618,1
83619,0
83620,0
83621,0
83622,0
83623,0
83624,1
83625,1
83626,0
83627,0
83628,1
83629,1
83630,1
83631,0
83632,1
83633,1
83634,1
83635,1
83636,1
83637,1
83638,1
83639,1
83640,1
83641,1
83642,0
83643,0
83644,0
83645,0
83646,0
83647,0
83648,0
83649,1
83650,1
83651,1
83652,1
83653,1
83654,0
83655,1
83656,1
83657,1
83658,1
83659,0
83660,0
83661,1
83662,1
83663,0
83664,0
83665,0
83666,0
83667,0
83668,1
83669,0
83670,1
83671,1
83672,1
83673,1
83674,1
83675,0
83676,1
83677,0
83678,0
83679,1
83680,0
83681,1
83682,1
83683,1
83684,1
83685,0
83686,1
83687,0
83688,1
83689,1
83690,1
83691,0
83692,1
83693,1
83694,0
83695,1
83696,1
83697,1
83698,1
83699,1
83700,0
83701,1
83702,1
83703,1
83704,0
83705,1
83706,1
83707,1
83708,0
83709,1
83710,1
83711,1
83712,1
83713,1
83714,1
83715,0
83716,1
83717,1
83718,0
83719,1
83720,1
83721,1
83722,1
83723,1
83724,0
83725,1
83726,1
83727,1
83728,1
83729,1
83730,1
83731,1
83732,1
83733,0
83734,0
83735,0
83736,1
83737,1
83738,1
83739,0
83740,1
83741,1
83742,0
83743,1
83744,0
83745,0
83746,1
83747,1
83748,1
83749,0
83750,1
83751,1
83752,1
83753,1
83754,0
83755,1
83756,1
83757,1
83758,1
83759,1
83760,1
83761,0
83762,1
83763,1
83764,1
83765,1
83766,1
83767,1
83768,0
83769,1
83770,1
83771,1
83772,1
83773,1
83774,0
83775,1
83776,1
83777,0
83778,1
83779,1
83780,0
83781,0
83782,0
83783,0
83784,1
83785,0
83786,0
83787,1
83788,1
83789,1
83790,1
83791,1
83792,1
83793,1
83794,1
83795,0
83796,1
83797,1
83798,0
83799,1
83800,1
83801,1
83802,1
83803,0
83804,1
83805,0
83806,0
83807,1
83808,1
83809,1
83810,1
83811,1
83812,1
83813,0
83814,1
83815,0
83816,1
83817,1
83818,1
83819,1
83820,1
83821,1
83822,0
83823,0
83824,1
83825,0
83826,0
83827,0
83828,0
83829,0
83830,0
83831,1
83832,1
83833,1
83834,1
83835,1
83836,1
83837,1
83838,0
83839,1
83840,0
83841,0
83842,0
83843,1
83844,1
83845,1
83846,0
83847,1
83848,1
83849,0
83850,1
83851,0
83852,1
83853,0
83854,1
83855,1
83856,1
83857,1
83858,1
83859,0
83860,1
83861,1
83862,0
83863,0
83864,1
83865,1
83866,0
83867,1
83868,1
83869,0
83870,1
83871,0
83872,1
83873,1
83874,0
83875,1
83876,1
83877,1
83878,0
83879,1
83880,0
83881,1
83882,1
83883,0
83884,1
83885,1
83886,0
83887,1
83888,1
83889,1
83890,1
83891,1
83892,1
83893,1
83894,1
83895,0
83896,0
83897,1
83898,1
83899,1
83900,0
83901,1
83902,1
83903,0
83904,1
83905,1
83906,0
83907,0
83908,1
83909,0
83910,1
83911,1
83912,1
83913,1
83914,1
83915,1
83916,0
83917,1
83918,1
83919,0
83920,1
83921,1
83922,1
83923,1
83924,1
83925,1
83926,0
83927,1
83928,1
83929,0
83930,1
83931,1
83932,1
83933,0
83934,1
83935,1
83936,0
83937,1
83938,1
83939,0
83940,1
83941,1
83942,0
83943,1
83944,1
83945,1
83946,1
83947,0
83948,1
83949,0
83950,1
83951,0
83952,1
83953,1
83954,1
83955,0
83956,1
83957,1
83958,1
83959,0
83960,1
83961,0
83962,1
83963,0
83964,1
83965,1
83966,1
83967,1
83968,0
83969,0
83970,1
83971,1
83972,1
83973,1
83974,1
83975,1
83976,1
83977,0
83978,1
83979,1
83980,1
83981,0
83982,1
83983,1
83984,1
83985,1
83986,1
83987,1
83988,1
83989,0
83990,1
83991,1
83992,1
83993,1
83994,1
83995,1
83996,0
83997,0
83998,0
83999,1
84000,1
84001,1
84002,0
84003,1
84004,1
84005,0
84006,0
84007,1
84008,0
84009,0
84010,1
84011,0
84012,1
84013,1
84014,0
84015,1
84016,1
84017,1
84018,1
84019,0
84020,1
84021,0
84022,1
84023,1
84024,1
84025,1
84026,1
84027,0
84028,1
84029,0
84030,1
84031,1
84032,1
84033,1
84034,1
84035,0
84036,0
84037,1
84038,0
84039,1
84040,1
84041,0
84042,0
84043,1
84044,1
84045,0
84046,1
84047,1
84048,1
84049,1
84050,0
84051,1
84052,0
84053,0
84054,1
84055,0
84056,0
84057,0
84058,1
84059,0
84060,1
84061,0
84062,1
84063,1
84064,1
84065,1
84066,1
84067,1
84068,1
84069,0
84070,0
84071,1
84072,1
84073,0
84074,1
84075,1
84076,0
84077,1
84078,1
84079,0
84080,1
84081,1
84082,1
84083,1
84084,1
84085,1
84086,1
84087,0
84088,1
84089,1
84090,0
84091,1
84092,1
84093,0
84094,0
84095,1
84096,1
84097,1
84098,1
84099,1
84100,1
84101,1
84102,1
84103,0
